dataset	category_id	label	label_key	source_version	source_url	source_class	lvis_name	lvis_synset	lvis_synonyms	lvis_def	lvis_frequency	lvis_image_count	lvis_instance_count	is_mwe_candidate	mwe_candidate_status	selection_status	duplicate_existing_label_key	duplicate_existing_datasets	duplicate_existing_labels	duplicate_existing_selected_oewn_synsets	wordnet_source	wordnet_version	wordnet_lexicon_id	selected_lookup_case	selected_query	has_oewn_noun_synset	oewn_synset_count	selected_oewn_synset	selected_oewn_lexfile	all_oewn_synsets	all_oewn_lexfiles	synset_lemmas	parent_oewn_synsets	parent_oewn_lexfiles	parent_lemmas	parent_selection_tag	selected_oewn_objectness_class	objectness_gate	manual_decision	manual_decision_note	sense_counts_available	wn30_available	wn30_selection_tag	wn30_lemma_counts	lvis_synset_matched_oewn_synsets	synset_selection_tag	decision_basis
lvis	661	mailbox (at home)	mailbox (at home)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	mailbox_(at_home)	mailbox.n.01	mailbox_(at_home)|letter_box_(at_home)	a private box for delivery of mail	f	22	45	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	677	mat (gym equipment)	mat (gym equipment)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	mat_(gym_equipment)	mat.n.03	mat_(gym_equipment)|gym_mat	sports equipment consisting of a piece of thick padding on the floor for gymnastics	c	4	10	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	696	mixer (kitchen tool)	mixer (kitchen tool)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	mixer_(kitchen_tool)	mixer.n.04	mixer_(kitchen_tool)|stand_mixer	a kitchen utensil that is used for mixing foods	c	16	20	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	698	monitor (computer equipment) computer monitor	monitor (computer equipment) computer monitor	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	monitor_(computer_equipment) computer_monitor	monitor.n.04	monitor_(computer_equipment) computer_monitor	a computer monitor	f	280	598	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	704	mound (baseball)	mound (baseball)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	mound_(baseball)	mound.n.01	mound_(baseball)|pitcher's_mound	(baseball) the slight elevation on which the pitcher stands	f	47	48	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	705	mouse (computer equipment)	mouse (computer equipment)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	mouse_(computer_equipment)	mouse.n.04	mouse_(computer_equipment)|computer_mouse	a computer input device that controls an on-screen pointer (does not include trackpads / touchpads)	f	289	384	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	722	nosebag (for animals)	nosebag (for animals)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	nosebag_(for_animals)	nosebag.n.01	nosebag_(for_animals)|feedbag	a canvas bag that is used to feed an animal (such as a horse); covers the muzzle and fastens at the top of the head	r	1	1	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	723	noseband (for animals)	noseband (for animals)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	noseband_(for_animals)	noseband.n.01	noseband_(for_animals)|nosepiece_(for_animals)	a strap that is the part of a bridle that goes over the animal's nose	c	10	21	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	729	octopus (food)	octopus (food)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	octopus_(food)	octopus.n.01	octopus_(food)	tentacles of octopus prepared as food	r	0	0	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	730	octopus (animal)	octopus (animal)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	octopus_(animal)	octopus.n.02	octopus_(animal)	bottom-living cephalopod having a soft oval body with eight long tentacles	r	0	0	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	735	orange (fruit)	orange (fruit)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	orange_(fruit)	orange.n.01	orange_(fruit)	orange (FRUIT of an orange tree)	f	161	2364	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	740	overalls (clothing)	overalls (clothing)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	overalls_(clothing)	overall.n.01	overalls_(clothing)	work clothing consisting of denim trousers usually with a bib and shoulder straps	c	13	14	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	751	pan (for cooking)	pan (for cooking)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	pan_(for_cooking)	pan.n.01	pan_(for_cooking)|cooking_pan	cooking utensil consisting of a wide metal vessel	f	61	242	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	752	pan (metal container)	pan (metal container)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	pan_(metal_container)	pan.n.03	pan_(metal_container)	shallow container made of metal	r	1	1	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	762	parasail (sports)	parasail (sports)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	parasail_(sports)	parasail.n.01	parasail_(sports)	parachute that will lift a person up into the air when it is towed by a motorboat or a car	c	15	50	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	768	passenger car (part of a train)	passenger car (part of a train)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	passenger_car_(part_of_a_train)	passenger_car.n.01	passenger_car_(part_of_a_train)|coach_(part_of_a_train)	a railcar where passengers ride	c	13	59	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	772	patty (food)	patty (food)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	patty_(food)	patty.n.01	patty_(food)	small flat mass of chopped food	r	0	0	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	773	pea (food)	pea (food)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	pea_(food)	pea.n.01	pea_(food)	seed of a pea plant used for food	c	19	467	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	777	peeler (tool for fruit and vegetables)	peeler (tool for fruit and vegetables)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	peeler_(tool_for_fruit_and_vegetables)	peeler.n.03	peeler_(tool_for_fruit_and_vegetables)	a device for peeling vegetables or fruits	c	2	2	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	788	penny (coin)	penny (coin)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	penny_(coin)	penny.n.02	penny_(coin)	a coin worth one-hundredth of the value of the basic unit	r	1	2	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	795	pew (church bench)	pew (church bench)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	pew_(church_bench)	pew.n.01	pew_(church_bench)|church_bench	long bench with backs; used in church by the congregation	c	1	12	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	805	pin (non jewelry)	pin (non jewelry)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	pin_(non_jewelry)	pin.n.09	pin_(non_jewelry)	a small slender (often pointed) piece of wood or metal used to support or fasten or attach things	r	4	20	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	813	pita (bread)	pita (bread)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	pita_(bread)	pita.n.01	pita_(bread)|pocket_bread	usually small round bread that can open into a pocket for filling	c	2	4	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	814	pitcher (vessel for liquid)	pitcher (vessel for liquid)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	pitcher_(vessel_for_liquid)	pitcher.n.02	pitcher_(vessel_for_liquid)|ewer	an open vessel with a handle and a spout for pouring	f	70	115	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	822	plow (farm equipment)	plow (farm equipment)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	plow_(farm_equipment)	plow.n.01	plow_(farm_equipment)|plough_(farm_equipment)	a farm tool having one or more heavy blades to break the soil and cut a furrow prior to sowing	r	3	3	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	826	poker (fire stirring tool)	poker (fire stirring tool)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	poker_(fire_stirring_tool)	poker.n.01	poker_(fire_stirring_tool)|stove_poker|fire_hook	fire iron consisting of a metal rod with a handle; used to stir a fire	c	2	4	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	832	pop (soda)	pop (soda)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	pop_(soda)	pop.n.02	pop_(soda)|soda_(pop)|tonic|soft_drink	a sweet drink containing carbonated water and flavoring	f	42	217	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	833	postbox (public)	postbox (public)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	postbox_(public)	postbox.n.01	postbox_(public)|mailbox_(public)	public box for deposit of mail	c	10	12	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	846	projectile (weapon)	projectile (weapon)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	projectile_(weapon)	projectile.n.01	projectile_(weapon)|missile	a weapon that is forcibly thrown or projected at a targets	c	7	15	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	851	puffer (fish)	puffer (fish)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	puffer_(fish)	puffer.n.02	puffer_(fish)|pufferfish|blowfish|globefish	fishes whose elongated spiny body can inflate itself with water or air to form a globe	r	0	0	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	871	ram (animal)	ram (animal)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	ram_(animal)	ram.n.05	ram_(animal)	uncastrated adult male sheep	c	12	49	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	875	reamer (juicer)	reamer (juicer)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	reamer_(juicer)	reamer.n.01	reamer_(juicer)|juicer|juice_reamer	a squeezer with a conical ridged center that is used for squeezing juice from citrus fruit	c	5	5	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	883	rib (food)	rib (food)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	rib_(food)	rib.n.03	rib_(food)	cut of meat including one or more ribs	r	0	0	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	895	router (computer equipment)	router (computer equipment)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	router_(computer_equipment)	router.n.02	router_(computer_equipment)	a device that forwards data packets between computer networks	c	6	10	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	897	runner (carpet)	runner (carpet)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	runner_(carpet)	runner.n.08	runner_(carpet)	a long narrow carpet	c	3	4	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	899	saddle (on an animal)	saddle (on an animal)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	saddle_(on_an_animal)	saddle.n.01	saddle_(on_an_animal)	a seat for the rider of a horse or camel	f	112	209	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	907	salmon (fish)	salmon (fish)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	salmon_(fish)	salmon.n.01	salmon_(fish)	any of various large food and game fishes of northern waters	c	2	2	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	908	salmon (food)	salmon (food)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	salmon_(food)	salmon.n.03	salmon_(food)	flesh of any of various marine or freshwater fish of the family Salmonidae	r	2	6	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	911	sandal (type of shoe)	sandal (type of shoe)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	sandal_(type_of_shoe)	sandal.n.01	sandal_(type_of_shoe)	a shoe consisting of a sole fastened by straps to the foot	f	175	507	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	919	scale (measuring instrument)	scale (measuring instrument)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	scale_(measuring_instrument)	scale.n.07	scale_(measuring_instrument)	a measuring instrument for weighing; shows amount of mass	f	37	46	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	939	shaver (electric)	shaver (electric)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	shaver_(electric)	shaver.n.03	shaver_(electric)|electric_shaver|electric_razor	a razor powered by an electric motor	r	2	3	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	958	shredder (for paper)	shredder (for paper)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	shredder_(for_paper)	shredder.n.01	shredder_(for_paper)	a device that shreds documents	r	0	0	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	972	sling (bandage)	sling (bandage)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	sling_(bandage)	sling.n.05	sling_(bandage)|triangular_bandage	bandage to support an injured forearm; slung over the shoulder or neck	r	0	0	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	973	slipper (footwear)	slipper (footwear)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	slipper_(footwear)	slipper.n.01	slipper_(footwear)|carpet_slipper_(footwear)	low footwear that can be slipped on and off easily; usually worn indoors	c	13	30	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	992	sparkler (fireworks)	sparkler (fireworks)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	sparkler_(fireworks)	sparkler.n.02	sparkler_(fireworks)	a firework that burns slowly and throws out a shower of sparks	r	1	3	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	1003	squid (food)	squid (food)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	squid_(food)	squid.n.01	squid_(food)|calamari|calamary	(Italian cuisine) squid prepared as food	r	0	0	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	1006	stapler (stapling machine)	stapler (stapling machine)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	stapler_(stapling_machine)	stapler.n.01	stapler_(stapling_machine)	a machine that inserts staples into sheets of paper in order to fasten them together	c	8	8	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	1008	statue (sculpture)	statue (sculpture)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	statue_(sculpture)	statue.n.01	statue_(sculpture)	a sculpture representing a human or animal	f	119	428	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	1009	steak (food)	steak (food)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	steak_(food)	steak.n.01	steak_(food)	a slice of meat cut from the fleshy part of an animal or large fish	c	14	20	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	1014	stereo (sound system)	stereo (sound system)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	stereo_(sound_system)	stereo.n.01	stereo_(sound_system)	electronic device for playing audio	c	13	19	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	1024	straw (for drinking)	straw (for drinking)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	straw_(for_drinking)	straw.n.04	straw_(for_drinking)|drinking_straw	a thin paper or plastic tube used to suck liquids into the mouth	f	116	226	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	1032	sugarcane (plant)	sugarcane (plant)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	sugarcane_(plant)	sugarcane.n.01	sugarcane_(plant)	juicy canes whose sap is a source of molasses and commercial sugar; fresh canes are sometimes chewed for the juice	r	0	0	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	1033	suit (clothing)	suit (clothing)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	suit_(clothing)	suit.n.01	suit_(clothing)	a set of garments (usually including a jacket and trousers or skirt) for outerwear all of the same fabric and color	f	18	51	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
